id,batchID,batchIDLastChangedAt,duration,durationLastChangedAt,ended,endedLastChangedAt,endedReason,endedReasonLastChangedAt,gameID,gameIDLastChangedAt,index,indexLastChangedAt,initialized,initializedLastChangedAt,name,nameLastChangedAt,roundID,roundIDLastChangedAt,start,startLastChangedAt,started,startedLastChangedAt,status,statusLastChangedAt,timerID,timerIDLastChangedAt
01K9BDBN96JXBEKFST4Z00NH9E,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.670116-08:00,10000,2025-11-05T17:44:05.670116-08:00,false,2025-11-05T17:44:05.670116-08:00,batch ended,2025-11-05T17:45:45.672573-08:00,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.670116-08:00,1,2025-11-05T17:44:05.670116-08:00,true,2025-11-05T17:44:41.461168-08:00,result,2025-11-05T17:44:05.670116-08:00,01K9BDBN8DQK6BD2CVT0CWCPXA,2025-11-05T17:44:05.670116-08:00,true,2025-11-05T17:44:41.453372-08:00,true,2025-11-05T17:44:41.466396-08:00,ended,2025-11-05T17:45:45.672573-08:00,01K9BDBN94XRHA1MWRABSHPQKQ,2025-11-05T17:44:05.670116-08:00
01K9BDGHRP0Q6ERD68TY923TTX,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.91026-08:00,10000,2025-11-05T17:46:45.91026-08:00,true,2025-11-05T17:46:50.758357-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.91026-08:00,0,2025-11-05T17:46:45.91026-08:00,true,2025-11-05T17:46:45.988559-08:00,choice,2025-11-05T17:46:45.91026-08:00,01K9BDGHRB0WAZ2274VFSF1S1Y,2025-11-05T17:46:45.91026-08:00,true,2025-11-05T17:46:45.985769-08:00,true,2025-11-05T17:46:45.989931-08:00,,,01K9BDGHRK09NTNRYK9WKZ5031,2025-11-05T17:46:45.91026-08:00
01K9BDGHRWNCTGFHWVFYJQ1RCR,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.916952-08:00,10000,2025-11-05T17:46:45.916952-08:00,true,2025-11-05T17:47:48.015316-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.916952-08:00,1,2025-11-05T17:46:45.916952-08:00,true,2025-11-05T17:47:43.072095-08:00,result,2025-11-05T17:46:45.916952-08:00,01K9BDGHRCWP72R0AYQ3QYTMDV,2025-11-05T17:46:45.916952-08:00,true,2025-11-05T17:47:43.060655-08:00,true,2025-11-05T17:47:43.078058-08:00,,,01K9BDGHRVGBX3G6NFCGFNJED5,2025-11-05T17:46:45.916952-08:00
01K9BDGHS2PT1MQG72MWN78FBR,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.922537-08:00,10000,2025-11-05T17:46:45.922537-08:00,true,2025-11-05T17:57:58.326142-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.922537-08:00,0,2025-11-05T17:46:45.922537-08:00,true,2025-11-05T17:47:48.046007-08:00,choice,2025-11-05T17:46:45.922537-08:00,01K9BDGHRDS74AX4H113RYRXF9,2025-11-05T17:46:45.922537-08:00,true,2025-11-05T17:47:48.039853-08:00,true,2025-11-05T17:47:48.049731-08:00,,,01K9BDGHS0KNSE9SZTY0AQVNMQ,2025-11-05T17:46:45.922537-08:00
01K9BDGHS2PT1MQG72NFJT29P7,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.922662-08:00,10000,2025-11-05T17:46:45.922662-08:00,true,2025-11-05T17:58:02.621503-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.922662-08:00,1,2025-11-05T17:46:45.922662-08:00,true,2025-11-05T17:57:58.344564-08:00,result,2025-11-05T17:46:45.922662-08:00,01K9BDGHRDS74AX4H113RYRXF9,2025-11-05T17:46:45.922662-08:00,true,2025-11-05T17:57:58.335512-08:00,true,2025-11-05T17:57:58.348212-08:00,,,01K9BDGHS1WCEJXDGGAFFZAJFY,2025-11-05T17:46:45.922662-08:00
01K9BDGHS7H3C6G5Q2FFES23C2,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.927073-08:00,10000,2025-11-05T17:46:45.927073-08:00,true,2025-11-05T17:58:11.528396-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.927073-08:00,1,2025-11-05T17:46:45.927073-08:00,true,2025-11-05T17:58:06.065645-08:00,result,2025-11-05T17:46:45.927073-08:00,01K9BDGHREE0KJSB9XG6WN9DSW,2025-11-05T17:46:45.927073-08:00,true,2025-11-05T17:58:06.054756-08:00,true,2025-11-05T17:58:06.06999-08:00,,,01K9BDGHS5ZW74D2VZSASRQ4DM,2025-11-05T17:46:45.927073-08:00
01K9BDBN90M5TBWVQ24AJ749RP,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.66492-08:00,10000,2025-11-05T17:44:05.66492-08:00,true,2025-11-05T17:44:36.698528-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.66492-08:00,1,2025-11-05T17:44:05.66492-08:00,true,2025-11-05T17:44:32.352825-08:00,result,2025-11-05T17:44:05.66492-08:00,01K9BDBN8CTBBBBF4SR26TBMP1,2025-11-05T17:44:05.66492-08:00,true,2025-11-05T17:44:32.342565-08:00,true,2025-11-05T17:44:32.357503-08:00,,,01K9BDBN8ZBQ1JD3XJJ9GDMAH7,2025-11-05T17:44:05.66492-08:00
01K9BDBN96JXBEKFST4CN5J2VZ,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.670012-08:00,10000,2025-11-05T17:44:05.670012-08:00,true,2025-11-05T17:44:41.441953-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.670012-08:00,0,2025-11-05T17:44:05.670012-08:00,true,2025-11-05T17:44:36.730268-08:00,choice,2025-11-05T17:44:05.670012-08:00,01K9BDBN8DQK6BD2CVT0CWCPXA,2025-11-05T17:44:05.670012-08:00,true,2025-11-05T17:44:36.724324-08:00,true,2025-11-05T17:44:36.73413-08:00,,,01K9BDBN93JS07FHEQ0HAE1BKS,2025-11-05T17:44:05.670012-08:00
01K9BDGHSB2YMSQXZFKRK183Z9,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.931393-08:00,10000,2025-11-05T17:46:45.931393-08:00,true,2025-11-05T17:58:18.884353-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.931393-08:00,1,2025-11-05T17:46:45.931393-08:00,true,2025-11-05T17:58:15.278855-08:00,result,2025-11-05T17:46:45.931393-08:00,01K9BDGHRFMDRPDFAGB2TFSFBP,2025-11-05T17:46:45.931393-08:00,true,2025-11-05T17:58:15.26761-08:00,true,2025-11-05T17:58:15.281255-08:00,,,01K9BDGHSAG19KFVEB2Q8ZRCV8,2025-11-05T17:46:45.931393-08:00
01K9BDBN9AR53ZC0RKDX5N8RPX,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.674833-08:00,10000,2025-11-05T17:44:05.674833-08:00,false,2025-11-05T17:44:05.674833-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.674833-08:00,1,2025-11-05T17:44:05.674833-08:00,,,result,2025-11-05T17:44:05.674833-08:00,01K9BDBN8DQK6BD2CVTHNNQF4F,2025-11-05T17:44:05.674833-08:00,false,2025-11-05T17:44:05.674833-08:00,,,,,01K9BDBN99HX2JXABG5SME8SRJ,2025-11-05T17:44:05.674833-08:00
01K9BDBN9FC7HSBW57A3QJMV8Y,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.679728-08:00,10000,2025-11-05T17:44:05.679728-08:00,false,2025-11-05T17:44:05.679728-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.679728-08:00,1,2025-11-05T17:44:05.679728-08:00,,,result,2025-11-05T17:44:05.679728-08:00,01K9BDBN8HT4T38H8NSPKYSSQ7,2025-11-05T17:44:05.679728-08:00,false,2025-11-05T17:44:05.679728-08:00,,,,,01K9BDBN9EYXVG0JS345BTD5WE,2025-11-05T17:44:05.679728-08:00
01K9BDGHRWNCTGFHWVF9J8B72H,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.91681-08:00,10000,2025-11-05T17:46:45.91681-08:00,true,2025-11-05T17:47:43.048606-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.91681-08:00,0,2025-11-05T17:46:45.91681-08:00,true,2025-11-05T17:46:55.034749-08:00,choice,2025-11-05T17:46:45.91681-08:00,01K9BDGHRCWP72R0AYQ3QYTMDV,2025-11-05T17:46:45.91681-08:00,true,2025-11-05T17:46:55.029193-08:00,true,2025-11-05T17:46:55.037576-08:00,,,01K9BDGHRT9RFQSNSC46AJTA9V,2025-11-05T17:46:45.91681-08:00
01K9BDGHS6GKVMKHKPBBXCR2PQ,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.926959-08:00,10000,2025-11-05T17:46:45.926959-08:00,true,2025-11-05T17:58:06.043545-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.926959-08:00,0,2025-11-05T17:46:45.926959-08:00,true,2025-11-05T17:58:02.654433-08:00,choice,2025-11-05T17:46:45.926959-08:00,01K9BDGHREE0KJSB9XG6WN9DSW,2025-11-05T17:46:45.926959-08:00,true,2025-11-05T17:58:02.648843-08:00,true,2025-11-05T17:58:02.658478-08:00,,,01K9BDGHS4372P45JS6MZM768W,2025-11-05T17:46:45.926959-08:00
01K9BDGHSB2YMSQXZFK2S4KCJH,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.931294-08:00,10000,2025-11-05T17:46:45.931294-08:00,true,2025-11-05T17:58:15.258096-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.931294-08:00,0,2025-11-05T17:46:45.931294-08:00,true,2025-11-05T17:58:11.562535-08:00,choice,2025-11-05T17:46:45.931294-08:00,01K9BDGHRFMDRPDFAGB2TFSFBP,2025-11-05T17:46:45.931294-08:00,true,2025-11-05T17:58:11.556954-08:00,true,2025-11-05T17:58:11.567189-08:00,,,01K9BDGHS9MHSCDTC53ASBFQ60,2025-11-05T17:46:45.931294-08:00
01K9BDBN8TNWYR8VZPN539Z5F4,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.658436-08:00,10000,2025-11-05T17:44:05.658436-08:00,true,2025-11-05T17:44:21.950473-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.658436-08:00,0,2025-11-05T17:44:05.658436-08:00,true,2025-11-05T17:44:05.740677-08:00,choice,2025-11-05T17:44:05.658436-08:00,01K9BDBN8B9JJZN4K31HVHZVX7,2025-11-05T17:44:05.658436-08:00,true,2025-11-05T17:44:05.73589-08:00,true,2025-11-05T17:44:05.742544-08:00,,,01K9BDBN8PGWFV8HW5VXQQBAAZ,2025-11-05T17:44:05.658436-08:00
01K9BDBN9AR53ZC0RKD54HN5VR,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.674742-08:00,10000,2025-11-05T17:44:05.674742-08:00,false,2025-11-05T17:44:05.674742-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.674742-08:00,0,2025-11-05T17:44:05.674742-08:00,,,choice,2025-11-05T17:44:05.674742-08:00,01K9BDBN8DQK6BD2CVTHNNQF4F,2025-11-05T17:44:05.674742-08:00,false,2025-11-05T17:44:05.674742-08:00,,,,,01K9BDBN98697DQAH96KH86126,2025-11-05T17:44:05.674742-08:00
01K9BDBN9FC7HSBW579Q3JRSEM,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.679628-08:00,10000,2025-11-05T17:44:05.679628-08:00,false,2025-11-05T17:44:05.679628-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.679628-08:00,0,2025-11-05T17:44:05.679628-08:00,,,choice,2025-11-05T17:44:05.679628-08:00,01K9BDBN8HT4T38H8NSPKYSSQ7,2025-11-05T17:44:05.679628-08:00,false,2025-11-05T17:44:05.679628-08:00,,,,,01K9BDBN9D41FFHPJPBRKAY1WT,2025-11-05T17:44:05.679628-08:00
01K9BDBN8TNWYR8VZPNWF5T9FH,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.658584-08:00,10000,2025-11-05T17:44:05.658584-08:00,true,2025-11-05T17:44:27.920877-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.658584-08:00,1,2025-11-05T17:44:05.658584-08:00,true,2025-11-05T17:44:21.968849-08:00,result,2025-11-05T17:44:05.658584-08:00,01K9BDBN8B9JJZN4K31HVHZVX7,2025-11-05T17:44:05.658584-08:00,true,2025-11-05T17:44:21.961393-08:00,true,2025-11-05T17:44:21.974158-08:00,,,01K9BDBN8RXPK82FNAM36J614D,2025-11-05T17:44:05.658584-08:00
01K9BDBN90M5TBWVQ23P66A1CF,01K9BDAQCSZ8QJA495PKP7RFRD,2025-11-05T17:44:05.664792-08:00,10000,2025-11-05T17:44:05.664792-08:00,true,2025-11-05T17:44:32.336362-08:00,,,01K9BDAQDKEJPQ224CXD1Z4K90,2025-11-05T17:44:05.664792-08:00,0,2025-11-05T17:44:05.664792-08:00,true,2025-11-05T17:44:27.952435-08:00,choice,2025-11-05T17:44:05.664792-08:00,01K9BDBN8CTBBBBF4SR26TBMP1,2025-11-05T17:44:05.664792-08:00,true,2025-11-05T17:44:27.946451-08:00,true,2025-11-05T17:44:27.957182-08:00,,,01K9BDBN8Y4HV02Q75YQKPVJ02,2025-11-05T17:44:05.664792-08:00
01K9BDGHRP0Q6ERD68VHPKTMK0,01K9BDERYREB8GBPEC75QXGXS3,2025-11-05T17:46:45.910424-08:00,10000,2025-11-05T17:46:45.910424-08:00,true,2025-11-05T17:46:55.005169-08:00,,,01K9BDERZBM8DVE1MKS2RPKREY,2025-11-05T17:46:45.910424-08:00,1,2025-11-05T17:46:45.910424-08:00,true,2025-11-05T17:46:50.788179-08:00,result,2025-11-05T17:46:45.910424-08:00,01K9BDGHRB0WAZ2274VFSF1S1Y,2025-11-05T17:46:45.910424-08:00,true,2025-11-05T17:46:50.777308-08:00,true,2025-11-05T17:46:50.792531-08:00,,,01K9BDGHRMBPY0JXYFP2382ZG3,2025-11-05T17:46:45.910424-08:00
